1521564256.564299 server started (10124): version 2.6, socket /run/tmux/1000/default, protocol 8
1521564256.564314 on Linux 4.15.7-1-default #1 SMP PREEMPT Wed Feb 28 12:40:23 UTC 2018 (a36e160); libevent 2.1.8-stable (poll)
1521564256.564859 add peer 0x5579fa39d3b0: 8 (0x5579fa39cb60)
1521564256.564877 new client 0x5579fa39cb60
1521564256.564885 loading /etc/tmux.conf
1521564256.564895 loading /home/nouetp/.tmux.conf
1521564256.564909 /home/nouetp/.tmux.conf: 
1521564256.564912 /home/nouetp/.tmux.conf: 
1521564256.564924 /home/nouetp/.tmux.conf: # remap prefix to Control + a
1521564256.564926 /home/nouetp/.tmux.conf: set -g prefix C-a
1521564256.564945 /home/nouetp/.tmux.conf: unbind C-b
1521564256.564951 /home/nouetp/.tmux.conf: bind C-a send-prefix
1521564256.564955 /home/nouetp/.tmux.conf: 
1521564256.564957 /home/nouetp/.tmux.conf: #\tplugins:
1521564256.564960 /home/nouetp/.tmux.conf: set -g @plugin 'tmux-plugins/tmux-resurrect'
1521564256.564965 /home/nouetp/.tmux.conf: 
1521564256.564967 /home/nouetp/.tmux.conf: 
1521564256.564969 /home/nouetp/.tmux.conf: #\tsync:
1521564256.564972 /home/nouetp/.tmux.conf: bind s set-window-option synchronize-panes
1521564256.564981 server loop enter
1521564256.565038 peer 0x5579fa39d3b0 message 100
1521564256.565044 client 0x5579fa39cb60 IDENTIFY_FLAGS 0x10000
1521564256.565047 peer 0x5579fa39d3b0 message 101
1521564256.565049 client 0x5579fa39cb60 IDENTIFY_TERM xterm-256color
1521564256.565052 peer 0x5579fa39d3b0 message 102
1521564256.565054 client 0x5579fa39cb60 IDENTIFY_TTYNAME /dev/pts/0
1521564256.565057 peer 0x5579fa39d3b0 message 108
1521564256.565063 client 0x5579fa39cb60 IDENTIFY_CWD /home/nouetp/programs/scripts/tmux-tools
1521564256.565065 peer 0x5579fa39d3b0 message 104
1521564256.565068 client 0x5579fa39cb60 IDENTIFY_STDIN 6
1521564256.565071 cmdq_next <global>: enter
1521564256.565074 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565078 cmd_find_current_client: no target, return (nil)
1521564256.565085 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565088 cmd_find_current_client: no target, return (nil)
1521564256.565092 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565095 cmd_find_current_client: no target, return (nil)
1521564256.565099 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565104 cmd_find_current_client: no target, return (nil)
1521564256.565111 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565114 cmd_find_current_client: no target, return (nil)
1521564256.565118 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565121 cmd_find_current_client: no target, return (nil)
1521564256.565125 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565128 cmd_find_current_client: no target, return (nil)
1521564256.565131 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565134 cmd_find_current_client: no target, return (nil)
1521564256.565138 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565141 cmd_find_current_client: no target, return (nil)
1521564256.565145 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565148 cmd_find_current_client: no target, return (nil)
1521564256.565151 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565154 cmd_find_current_client: no target, return (nil)
1521564256.565157 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565160 cmd_find_current_client: no target, return (nil)
1521564256.565165 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565167 cmd_find_current_client: no target, return (nil)
1521564256.565172 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565175 cmd_find_current_client: no target, return (nil)
1521564256.565178 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565181 cmd_find_current_client: no target, return (nil)
1521564256.565184 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565187 cmd_find_current_client: no target, return (nil)
1521564256.565190 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565196 cmd_find_current_client: no target, return (nil)
1521564256.565200 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565203 cmd_find_current_client: no target, return (nil)
1521564256.565206 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565209 cmd_find_current_client: no target, return (nil)
1521564256.565212 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565215 cmd_find_current_client: no target, return (nil)
1521564256.565218 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565220 cmd_find_current_client: no target, return (nil)
1521564256.565224 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565226 cmd_find_current_client: no target, return (nil)
1521564256.565230 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565232 cmd_find_current_client: no target, return (nil)
1521564256.565236 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565239 cmd_find_current_client: no target, return (nil)
1521564256.565243 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565245 cmd_find_current_client: no target, return (nil)
1521564256.565249 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565251 cmd_find_current_client: no target, return (nil)
1521564256.565255 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565258 cmd_find_current_client: no target, return (nil)
1521564256.565261 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565263 cmd_find_current_client: no target, return (nil)
1521564256.565268 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565271 cmd_find_current_client: no target, return (nil)
1521564256.565274 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565276 cmd_find_current_client: no target, return (nil)
1521564256.565280 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565282 cmd_find_current_client: no target, return (nil)
1521564256.565285 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565287 cmd_find_current_client: no target, return (nil)
1521564256.565291 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565294 cmd_find_current_client: no target, return (nil)
1521564256.565297 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565300 cmd_find_current_client: no target, return (nil)
1521564256.565303 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565306 cmd_find_current_client: no target, return (nil)
1521564256.565309 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565312 cmd_find_current_client: no target, return (nil)
1521564256.565315 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565318 cmd_find_current_client: no target, return (nil)
1521564256.565321 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565323 cmd_find_current_client: no target, return (nil)
1521564256.565326 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565329 cmd_find_current_client: no target, return (nil)
1521564256.565332 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565334 cmd_find_current_client: no target, return (nil)
1521564256.565337 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565339 cmd_find_current_client: no target, return (nil)
1521564256.565343 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565346 cmd_find_current_client: no target, return (nil)
1521564256.565349 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565352 cmd_find_current_client: no target, return (nil)
1521564256.565356 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565359 cmd_find_current_client: no target, return (nil)
1521564256.565362 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565365 cmd_find_current_client: no target, return (nil)
1521564256.565368 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565370 cmd_find_current_client: no target, return (nil)
1521564256.565374 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565376 cmd_find_current_client: no target, return (nil)
1521564256.565384 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565387 cmd_find_current_client: no target, return (nil)
1521564256.565390 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565392 cmd_find_current_client: no target, return (nil)
1521564256.565395 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565398 cmd_find_current_client: no target, return (nil)
1521564256.565401 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565404 cmd_find_current_client: no target, return (nil)
1521564256.565408 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565410 cmd_find_current_client: no target, return (nil)
1521564256.565415 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565417 cmd_find_current_client: no target, return (nil)
1521564256.565421 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565424 cmd_find_current_client: no target, return (nil)
1521564256.565427 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565430 cmd_find_current_client: no target, return (nil)
1521564256.565434 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565436 cmd_find_current_client: no target, return (nil)
1521564256.565441 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565443 cmd_find_current_client: no target, return (nil)
1521564256.565448 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565450 cmd_find_current_client: no target, return (nil)
1521564256.565454 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565457 cmd_find_current_client: no target, return (nil)
1521564256.565461 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565463 cmd_find_current_client: no target, return (nil)
1521564256.565467 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565470 cmd_find_current_client: no target, return (nil)
1521564256.565474 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565476 cmd_find_current_client: no target, return (nil)
1521564256.565480 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565483 cmd_find_current_client: no target, return (nil)
1521564256.565487 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565489 cmd_find_current_client: no target, return (nil)
1521564256.565493 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565495 cmd_find_current_client: no target, return (nil)
1521564256.565499 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565501 cmd_find_current_client: no target, return (nil)
1521564256.565505 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565507 cmd_find_current_client: no target, return (nil)
1521564256.565512 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565514 cmd_find_current_client: no target, return (nil)
1521564256.565519 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565521 cmd_find_current_client: no target, return (nil)
1521564256.565525 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565528 cmd_find_current_client: no target, return (nil)
1521564256.565532 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565535 cmd_find_current_client: no target, return (nil)
1521564256.565539 cmdq_next <global>: command[bind-key] (0), flags 0
1521564256.565542 cmd_find_current_client: no target, return (nil)
